G1;RANDX1;RANDX2
4,2926784788447;0,756013166977099;1,13924159320967
2,53730865437051;0,691772919470339;1,16452039827803
2,20069301017293;0,962724654452281;1,19089942429722
0,0387873625263389;0,694250167205115;1,17617843024255
3,7279084316295;0,724781137762955;1,18761585307662
9,54889583694761;0,954016976037071;1,07148075824207
5,50758093854242;0,551263284194871;1,18649808135186
9,66215691373858;0,994674135462695;1,16082084624135
4,66407376071126;0,747567497076265;1,16715725165194
5,33507756805506;0,519474196489656;1,15767786212157
6,48442372043101;0,687446130759756;1,06873676062968
-2,58190971293262;0,9969125310876;1,08121830992457
3,3642676283439;0,705655458711859;1,12503979123432
4,74901506803031;0,709294606796137;1,09022712287969
9,2474274476048;0,698982447711277;1,12662808016251
7,34279001112318;0,759811434782954;1,05140936954478
7,31770276766101;0,860149300126428;1,18215832746688
5,86157116473792;0,821321043568347;1,08192532601856
1,21036727424143;0,87982245808459;1,17626189374191
0,282190718294147;0,595050800403138;1,08779898657827
6,51318491876662;0,760533761121581;1,07978102633719
3,59405205303637;0,539810115722851;1,14561303590686
2,21886952301649;0,558494746479436;1,1160958118346
2,39372833149687;0,840534276720385;1,0742384325593
2,98780109804002;0,589439929737449;1,11517841509319
5,70995734392673;0,966808124895584;1,07730348453731
2,54521822776266;0,982478312674201;1,15297965684579
5,82601852260862;0,757709029483473;1,05740631532735
4,74789415812909;0,66714467511845;1,15822773010387
6,28318155513634;0,659935889607266;1,09717960702124
0,815216475155831;0,760621572733215;1,10985662299667
0,0880264576533563;0,903460094194608;1,14474826657434
10,4321228229415;0,853036760749778;1,05670432348582
8,15007385636826;0,987033735954684;1,12628544495734
11,3764704339372;0,919092971793885;1,18482467792222
10,3331335536797;0,559460316113876;1,08433742284977
2,90462893504219;0,575878812733981;1,19768980219853
1,57299442038334;0,851260728133498;1,10321108740904
5,27362745205194;0,94568521946002;1,06002815904097
7,86073956556042;0,634590819307878;1,12949016598495
2,9426610671612;0,854512918672763;1,11516222707702
3,13552307779021;0,86194979672411;1,08668410498029
6,94577791080706;0,584386139914573;1,11113718152565
4,25622872818496;0,612572487728937;1,12503194507446
1,47459425668833;0,533930117047359;1,12850255241082
4,79452597042069;0,777516325366458;1,15877574079613
1,04535911427029;0,980790621126439;1,14705846437582
6,73346561526693;0,674080274847374;1,19534480320073
6,2407353028772;0,533944105978098;1,15905627122105
5,19632380843265;0,987497515970607;1,18811186267441
5,54823482768296;0,896480660371706;1,14336560039938
2,83405029338992;0,679570102449306;1,19679527897239
4,13403504610379;0,8316784523575;1,16448695029341
9,58837834768154;0,997643624896949;1,11031788541485
7,04247411262515;0,714250670147245;1,15669094680654
7,32499895520922;0,679494508392874;1,09504876308844
6,9976957357472;0,554363330152986;1,16976286008477
9,01930621017275;0,991086964025668;1,08519095251578
5,2441332777022;0,757231698724083;1,13152560663015
8,58530293056937;0,78705084733062;1,18243170160913
9,95803220645748;0,984209004316576;1,19114472185781
0,504091332077247;0,784469287276487;1,19910185998264
3,99116949397979;0,974595152761133;1,08587916590547
6,90323329163339;0,906986118716647;1,12219715468688
6,12754820581608;0,781943990747418;1,13804843092246
5,89372450957758;0,596873336283897;1,10466071614281
-1,85902436421468;0,616855754338603;1,18887036856677
4,3357980528177;0,603438637034706;1,06097050149039
